age,income,education_years,gender,treatment,outcome_score,previous_outcome,engagement,satisfaction
58,61487,18,1,0,100,100,14,7.7
48,42234,16,1,1,100,100,2,1.7
34,115664,20,1,0,100,100,42,1.4
62,78760,12,1,1,100,100,30,5.0
27,85218,20,0,0,100,100,69,5.0
40,107236,18,0,0,100,100,66,9.1
58,79736,16,0,0,100,100,55,2.1
38,93542,14,1,1,100,100,62,2.1
42,104475,18,0,1,100,100,74,2.3
30,97002,16,0,0,100,100,14,1.3
30,88579,20,0,1,100,100,91,1.6
43,133493,10,0,1,100,100,9,6.9
55,117259,10,0,0,100,100,37,4.9
59,77427,12,1,0,100,100,46,7.9
43,52709,16,0,1,100,100,56,9.9
22,99158,10,1,1,100,100,49,6.9
41,86475,14,1,0,100,100,70,1.5
21,131269,16,1,0,100,100,14,1.9
43,109624,14,1,0,100,100,17,8.9
63,102926,14,1,1,100,100,81,5.7
49,80388,10,0,1,100,100,87,8.4
57,53729,16,0,1,100,100,1,8.7
21,74061,20,1,0,100,100,83,9.3
40,94304,18,1,0,100,100,97,9.5
52,28112,10,1,1,100,100,42,6.0
31,117251,10,0,0,100,100,25,4.1
41,142011,20,1,1,100,100,70,9.7
63,21651,16,0,1,100,100,37,5.9
44,37993,16,1,0,100,100,93,1.6
68,86889,14,0,1,100,100,41,6.8
46,62522,20,1,1,100,100,4,6.3
61,87827,20,0,0,100,100,10,9.1
47,77849,16,1,1,100,100,64,6.9
35,49285,14,0,0,100,100,33,4.1
34,118652,10,0,0,100,100,0,9.7
66,93935,12,0,0,100,100,82,8.2
63,63207,18,0,1,100,100,1,6.7
22,125150,10,0,0,100,100,84,3.6
56,64747,16,0,1,100,100,19,4.4
26,42744,18,0,1,100,100,60,7.0
40,85505,12,1,1,100,100,86,1.6
28,90594,12,1,1,100,100,20,3.3
58,95957,14,1,1,100,100,87,7.4
37,100890,18,1,1,100,100,67,5.3
23,95483,14,1,1,100,100,11,4.6
44,94264,10,0,1,100,100,21,2.4
33,62787,20,0,0,100,100,19,5.0
69,59577,20,0,0,100,100,81,7.9
28,102270,20,0,0,100,100,0,3.4
